id,short_effect,effect
1,Inflicts regular damage with no additional effect.,Inflicts [regular damage]{mechanic:regular-damage}.
2,Puts the target to sleep.,Puts the target to [sleep]{mechanic:sleep}.
3,Has a $effect_chance% chance to [poison]{mechanic:poison} the target.,Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to [poison]{mechanic:poison} the target.
4,Drains half the damage inflicted to heal the user.,Inflicts [regular damage]{mechanic:regular-damage}. [Drains]{mechanic:drain} half the damage inflicted to heal the user.
5,Has a $effect_chance% chance to [burn]{mechanic:burn} the target.,Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to [burn]{mechanic:burn} the target.
6,Has a $effect_chance% chance to [freeze]{mechanic:freeze} the target.,Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to [freeze]{mechanic:freeze} the target.
7,Has a $effect_chance% chance to [paralyze]{mechanic:paralysis} the target.,Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to [paralyze]{mechanic:paralyze} the target.
8,User faints.,"User [faint]{mechanic:faint}s, even if the attack [fail]{mechanic:fail}s or [miss]{mechanic:miss}es. Inflicts [regular damage]{mechanic:regular-damage}."
9,Only works on sleeping Pokémon. Drains half the damage inflicted to heal the user.,[Fails]{mechanic:fail} if not used on a [sleep]{mechanic:sleep}ing Pokémon. Inflicts [regular damage]{mechanic:regular-damage}. [Drains]{mechanic:drain} half the damage inflicted to heal the user.
10,Uses the target's last used move.,"Uses the last move targeted at the user by a Pokémon still on the [field]{mechanic:field}. A move counts as targeting the user even if it hit multiple Pokémon, as long as the user was one of them"
11,Raises the user's Attack by one stage.,Raises the user's [Attack]{mechanic:attack} by one [stage]{mechanic:stage}.
12,Raises the user's Defense by one stage.,Raises the user's [Defense]{mechanic:defense} by one [stage]{mechanic:stage}.
14,Raises the user's Special Attack by one stage.,Raises the user's [Special Attack]{mechanic:special-attack} by one [stage]{mechanic:stage}.
17,Raises the user's evasion by one stage.,Raises the user's [evasion]{mechanic:evasion} by one [stage]{mechanic:stage}.
18,Never misses.,Inflicts [regular damage]{mechanic:regular-damage}. Ignores [accuracy]{mechanic:accuracy} and [evasion]{mechanic:evasion} modifiers.
19,Lowers the target's Attack by one stage.,Lowers the target's [Attack]{mechanic:attack} by one [stage]{mechanic:stage}.
20,Lowers the target's Defense by one stage.,Lowers the target's [Defense]{mechanic:defense} by one [stage]{mechanic:stage}.
21,Lowers the target's Speed by one stage.,Lowers the target's [Speed]{mechanic:speed} by one [stage]{mechanic:stage}.
24,Lowers the target's accuracy by one stage.,Lowers the target's [accuracy]{mechanic:accuracy} by one [stage]{mechanic:stage}.
25,Lowers the target's evasion by one stage.,Lowers the target's [evasion]{mechanic:evasion} by one [stage]{mechanic:stage}.
26,Resets all Pokémon's stats,"accuracy, and evasion."",""Removes [stat]{mechanic:stat}, [accuracy]{mechanic:accuracy}, and [evasion]{mechanic:evasion} modifiers from every Pokémon on the [field]{mechanic:field}."
27,User waits for two turns,"then hits back for twice the damage it took."",""User waits for two turns. On the second turn, the user inflicts twice the damage it accumulated on the last Pokémon to hit it. Damage inflicted is [typeless]{mechanic:typeless}."
28,Hits every turn for 2-3 turns,"then confuses the user."",""Inflicts [regular damage]{mechanic:regular-damage}. User is forced to attack with this move for 2–3 turns,selected at random. After the last hit, the user becomes [confused]{mechanic:confused}."
29,Immediately ends wild battles. Forces trainers to switch Pokémon.,[Switch]{mechanic:switch}es the target out for another of its trainer's Pokémon selected at random. Wild battles end immediately.
30,Hits 2-5 times in one turn.,Inflicts [regular damage]{mechanic:regular-damage}. Hits 2–5 times in one turn.
31,User's type changes to the type of one of its moves at random.,"User's [type]{mechanic:type} changes to the [type]{mechanic:type} of one of its moves, selected at random. []{move:hidden-power} and []{move:weather-ball} are treated as []{type:normal}. Only moves with a different [type]{mechanic:type} are eligible, and []{move:curse} is never eligible. If the user has no suitable moves, this move will [fail]{mechanic:fail}."
32,Has a $effect_chance% chance to make the target flinch.,Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to make the target []{mechanic:flinch}.
33,Heals the user by half its max HP.,Heals the user for half its max [HP]{mechanic:hp}.
34,Badly poisons the target,"inflicting more damage every turn."",[Badly poisons]{mechanic:badly-poisons} the target. Never misses when used by a []{type:poison}-type Pokémon."
35,Scatters money on the ground worth five times the user's level.,"Inflicts [regular damage]{mechanic:regular-damage}. After the battle ends, the winner receives five times the user's level in extra money for each time this move was used."
36,Reduces damage from special attacks by 50% for five turns.,"Erects a barrier around the user's side of the field that reduces damage from [special]{mechanic:special} attacks by half for five turns. In double battles, the reduction is 1/3. [Critical hit]{mechanic:critical-hit}s are not affected by the barrier."
37,Has a $effect_chance% chance to [burn]{mechanic:burn},"[freeze]{mechanic:freeze}, or [paralyze]{mechanic:paralysis} the target."",""Inflicts [regular damage]{mechanic:regular-damage}. Has a $effect_chance% chance to [burn]{mechanic:burn}, [freeze]{mechanic:freeze}, or [paralyze]{mechanic:paralyze} the target. One of these effects is selected at random"
38,User sleeps for two turns,"completely healing itself."",""User falls to [sleep]{mechanic:sleep} and immediately regains all its [HP]{mechanic:hp}. If the user has another [major status effect]{mechanic:major-status-effect}, [sleep]{mechanic:sleep} will replace it. The user will always wake up after two turns, or one turn with []{ability:early-bird}."
39,Causes a one-hit KO.,"Inflicts damage equal to the target's max [HP]{mechanic:hp}. Ignores [accuracy]{mechanic:accuracy} and [evasion]{mechanic:evasion} modifiers. This move's [accuracy]{mechanic:accuracy} is 30% plus 1% for each level the user is higher than the target. If the user is a lower level than the target, this move will [fail]{mechanic:fail}."
40,Requires a turn to charge before attacking.,Inflicts [regular damage]{mechanic:regular-damage}. User's [critical hit]{mechanic:critical-hit} rate is one level higher when using this move. User charges for one turn before attacking.
41,Inflicts damage equal to half the target's HP.,Inflicts [typeless]{mechanic:typeless} damage equal to half the target's remaining [HP]{mechanic:hp}.
42,Inflicts 40 points of damage.,Inflicts exactly 40 damage.
43,Prevents the target from fleeing and inflicts damage for 2-5 turns.,"Inflicts [regular damage]{mechanic:regular-damage}. For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn. The user continues to use other moves during this time. If the user leaves the [field]{mechanic:field}, this effect ends."
44,Has an increased chance for a critical hit.,Inflicts [regular damage]{mechanic:regular-damage}. User's [critical hit]{mechanic:critical-hit} rate is one level higher when using this move.
