id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order,name,genus
1,bulbasaur,1,,1,5,8.0,3.0,1,45,50,0,20,0,4,0,0,0,1,,Bulbasaur,Seed Pokémon
2,ivysaur,1,1.0,1,5,8.0,3.0,1,45,50,0,20,0,4,0,0,0,2,,Ivysaur,Seed Pokémon
3,venusaur,1,2.0,1,5,8.0,3.0,1,45,50,0,20,1,4,1,0,0,3,,Venusaur,Seed Pokémon
4,charmander,1,,2,8,6.0,4.0,1,45,50,0,20,0,4,0,0,0,4,109.0,Charmander,Lizard Pokémon
5,charmeleon,1,4.0,2,8,6.0,4.0,1,45,50,0,20,0,4,0,0,0,5,110.0,Charmeleon,Flame Pokémon
6,charizard,1,5.0,2,8,6.0,4.0,1,45,50,0,20,0,4,1,0,0,6,111.0,Charizard,Flame Pokémon
7,squirtle,1,,3,2,6.0,9.0,1,45,50,0,20,0,4,0,0,0,7,,Squirtle,Tiny Turtle Pokémon
8,wartortle,1,7.0,3,2,6.0,9.0,1,45,50,0,20,0,4,0,0,0,8,,Wartortle,Turtle Pokémon
9,blastoise,1,8.0,3,2,6.0,9.0,1,45,50,0,20,0,4,1,0,0,9,,Blastoise,Shellfish Pokémon
10,caterpie,1,,4,5,14.0,2.0,4,255,50,0,15,0,2,0,0,0,10,,Caterpie,Worm Pokémon
11,metapod,1,10.0,4,5,2.0,2.0,4,120,50,0,15,0,2,0,0,0,11,,Metapod,Cocoon Pokémon
12,butterfree,1,11.0,4,9,13.0,2.0,4,45,50,0,15,1,2,0,0,0,12,,Butterfree,Butterfly Pokémon
13,weedle,1,,5,3,14.0,2.0,4,255,70,0,15,0,2,0,0,0,13,,Weedle,Hairy Bug Pokémon
14,kakuna,1,13.0,5,10,2.0,2.0,4,120,70,0,15,0,2,0,0,0,14,,Kakuna,Cocoon Pokémon
15,beedrill,1,14.0,5,10,13.0,2.0,4,45,70,0,15,0,2,1,0,0,15,177.0,Beedrill,Poison Bee Pokémon
16,pidgey,1,,6,3,9.0,2.0,4,255,70,0,15,0,4,0,0,0,16,,Pidgey,Tiny Bird Pokémon
17,pidgeotto,1,16.0,6,3,9.0,2.0,4,120,70,0,15,0,4,0,0,0,17,,Pidgeotto,Bird Pokémon
18,pidgeot,1,17.0,6,3,9.0,2.0,4,45,70,0,15,0,4,1,0,0,18,,Pidgeot,Bird Pokémon
19,rattata,1,,7,7,8.0,3.0,4,255,70,0,15,1,2,0,0,0,19,,Rattata,Mouse Pokémon
20,raticate,1,19.0,7,3,8.0,3.0,4,127,70,0,15,1,2,0,0,0,20,,Raticate,Mouse Pokémon
21,spearow,1,,8,3,9.0,6.0,4,255,70,0,15,0,2,0,0,0,21,,Spearow,Tiny Bird Pokémon
22,fearow,1,21.0,8,3,9.0,6.0,4,90,70,0,15,0,2,0,0,0,22,,Fearow,Beak Pokémon
23,ekans,1,,9,7,2.0,3.0,4,255,70,0,20,0,2,0,0,0,23,54.0,Ekans,Snake Pokémon
24,arbok,1,23.0,9,7,2.0,3.0,4,90,70,0,20,0,2,0,0,0,24,55.0,Arbok,Cobra Pokémon
25,pikachu,1,172.0,10,10,8.0,2.0,4,190,50,0,10,1,2,0,0,0,26,16.0,Pikachu,Mouse Pokémon
26,raichu,1,25.0,10,10,6.0,2.0,4,75,50,0,10,1,2,0,0,0,27,17.0,Raichu,Mouse Pokémon
27,sandshrew,1,,11,10,6.0,6.0,4,255,50,0,20,0,2,0,0,0,28,,Sandshrew,Mouse Pokémon
28,sandslash,1,27.0,11,10,6.0,6.0,4,90,50,0,20,0,2,0,0,0,29,,Sandslash,Mouse Pokémon
