id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id,name
1,pound,1,1,40.0,35.0,100.0,0,10,2,1,,5.0,1.0,5.0,Pound
2,karate-chop,1,2,50.0,25.0,100.0,0,10,2,44,,5.0,2.0,5.0,Karate Chop
3,double-slap,1,1,15.0,10.0,85.0,0,10,2,30,,5.0,10.0,7.0,Double Slap
4,comet-punch,1,1,18.0,15.0,85.0,0,10,2,30,,5.0,12.0,7.0,Comet Punch
5,mega-punch,1,1,80.0,20.0,85.0,0,10,2,1,,5.0,1.0,18.0,Mega Punch
6,pay-day,1,1,40.0,20.0,100.0,0,10,2,35,,4.0,11.0,23.0,Pay Day
7,fire-punch,1,10,75.0,15.0,100.0,0,10,2,5,10.0,2.0,1.0,17.0,Fire Punch
8,ice-punch,1,15,75.0,15.0,100.0,0,10,2,6,10.0,2.0,1.0,17.0,Ice Punch
9,thunder-punch,1,13,75.0,15.0,100.0,0,10,2,7,10.0,1.0,1.0,17.0,Thunder Punch
10,scratch,1,1,40.0,35.0,100.0,0,10,2,1,,5.0,1.0,5.0,Scratch
11,vice-grip,1,1,55.0,30.0,100.0,0,10,2,1,,5.0,1.0,5.0,Vise Grip
12,guillotine,1,1,,5.0,30.0,0,10,2,39,,1.0,14.0,9.0,Guillotine
13,razor-wind,1,1,80.0,10.0,100.0,0,11,3,40,,1.0,2.0,6.0,Razor Wind
14,swords-dance,1,1,,20.0,,0,7,1,51,,2.0,32.0,11.0,Swords Dance
15,cut,1,1,50.0,30.0,95.0,0,10,2,1,,1.0,14.0,5.0,Cut
16,gust,1,3,40.0,35.0,100.0,0,10,3,150,,4.0,21.0,5.0,Gust
17,wing-attack,1,3,60.0,35.0,100.0,0,10,2,1,,1.0,12.0,5.0,Wing Attack
18,whirlwind,1,1,,20.0,,-6,10,1,29,,4.0,21.0,9.0,Whirlwind
19,fly,1,3,90.0,15.0,95.0,0,10,2,156,,4.0,15.0,6.0,Fly
20,bind,1,1,15.0,20.0,85.0,0,10,2,43,100.0,5.0,24.0,21.0,Bind
